Time(ns) 	 Current(Amp)
436.5	8.0
436.625	8.0
437.0	8.0
437.125	8.0
437.5	8.0
437.625	8.0
438.0	8.0
438.125	8.0
438.5	8.0
438.625	8.0
439.0	8.0
439.125	8.0
439.5	8.0
439.625	8.0
440.0	8.0
440.125	8.0
440.5	8.0
440.625	8.0
441.0	8.0
441.125	8.0
441.5	8.0
441.625	8.0
442.0	8.0
442.125	8.0
442.5	8.0
442.625	8.0
443.0	8.0
443.125	8.0
443.5	8.0
443.625	8.0
444.0	8.0
444.125	8.0
444.5	8.0
444.625	8.0
445.0	8.0
445.125	8.0
445.5	8.0
445.625	8.0
446.0	8.0
446.125	8.0
446.5	8.0
446.625	8.0
447.0	8.0
447.125	8.0
447.5	8.0
447.625	8.0
448.0	8.0
448.125	8.0
448.5	8.0
448.625	8.0
449.0	8.0
449.125	8.0
449.5	8.0
449.625	8.0
450.0	8.0
450.125	8.0
450.5	8.0
450.625	8.0
451.0	8.0
451.125	8.0
451.5	8.0
451.625	8.0
452.0	8.0
452.125	8.0
452.5	8.0
452.625	8.0
453.0	8.0
453.125	8.0
453.5	8.0
453.625	8.0
454.0	8.0
454.125	8.0
454.5	8.0
454.625	8.0
455.0	8.0
455.125	8.0
455.5	8.0
455.625	8.0
456.0	8.0
456.125	8.0
456.5	8.0
456.625	8.0
457.0	8.0
457.125	8.0
457.5	8.0
457.625	8.0
458.0	8.0
458.125	8.0
458.5	8.0
458.625	8.0
459.0	8.0
459.125	8.0
459.5	8.0
459.625	8.0
460.0	8.0
460.125	8.0
460.5	8.0
460.625	8.0
461.0	8.0
461.125	8.0
461.5	8.0
461.625	8.0
462.0	8.0
462.125	8.0
462.5	8.0
462.625	8.0
463.0	8.0
463.125	8.0
463.5	8.0
463.625	8.0
464.0	8.0
464.125	8.0
464.5	8.0
464.625	8.0
465.0	8.0
465.125	8.0
465.5	8.0
465.625	8.0
466.0	8.0
466.125	8.0
466.5	8.0
466.625	8.0
467.0	8.0
467.125	8.0
467.5	8.0
467.625	8.0
468.0	8.0
468.125	8.0
468.5	8.0
468.625	8.0
469.0	8.0
469.125	8.0
469.5	8.0
469.625	8.0
470.0	8.0
470.125	8.0
470.5	8.0
470.625	8.0
471.0	8.0
471.125	8.0
471.5	8.0
471.625	8.0
472.0	8.0
472.125	8.0
472.5	8.0
472.625	8.0
473.0	8.0
473.125	8.0
473.5	8.0
473.625	8.0
474.0	8.0
474.125	8.0
474.5	8.0
474.625	8.0
475.0	8.0
475.125	8.0
475.5	8.0
475.625	8.0
476.0	8.0
476.125	8.0
476.5	8.0
476.625	8.0
477.0	8.0
477.125	8.0
477.5	8.0
477.625	8.0
478.0	8.0
478.125	8.0
478.5	8.0
478.625	8.0
479.0	8.0
479.125	8.0
479.5	8.0
479.625	8.0
480.0	8.0
480.125	8.0
480.5	8.0
480.625	8.0
481.0	8.0
481.125	8.0
481.5	8.0
481.625	8.0
482.0	8.0
482.125	8.0
482.5	8.0
482.625	8.0
483.0	8.0
483.125	8.0
483.5	8.0
483.625	8.0
484.0	8.0
484.125	8.0
484.5	8.0
484.625	8.0
485.0	8.0
485.125	8.0
485.5	8.0
485.625	8.0
486.0	8.0
486.125	8.0
486.5	8.0
486.625	8.0
487.0	8.0
487.125	8.0
487.5	8.0
487.625	8.0
488.0	8.0
488.125	8.0
488.5	8.0
488.625	8.0
489.0	8.0
489.125	8.0
489.5	8.0
489.625	8.0
490.0	8.0
490.125	8.0
490.5	8.0
490.625	8.0
491.0	8.0
491.125	8.0
491.5	8.0
491.625	8.0
492.0	8.0
492.125	8.0
492.5	8.0
492.625	8.0
493.0	8.0
493.125	8.0
493.5	8.0
493.625	8.0
494.0	8.0
494.125	8.0
494.5	8.0
494.625	8.0
495.0	8.0
495.125	8.0
495.5	8.0
495.625	8.0
496.0	8.0
496.125	8.0
496.5	8.0
496.625	8.0
497.0	8.0
497.125	8.0
497.5	8.0
497.625	8.0
498.0	8.0
498.125	8.0
498.5	8.0
498.625	8.0
499.0	8.0
499.125	8.0
499.5	8.0
499.625	8.0
500.0	8.0
500.125	8.0
500.5	8.0
500.625	8.0
501.0	8.0
501.125	8.0
501.5	8.0
501.625	8.0
502.0	8.0
502.125	8.0
502.5	8.0
502.625	8.0
503.0	8.0
503.125	8.0
503.5	8.0
503.625	8.0
504.0	8.0
504.125	8.0
504.5	8.0
504.625	8.0
505.0	8.0
505.125	8.0
505.5	8.0
505.625	8.0
506.0	8.0
506.125	8.0
506.5	8.0
506.625	8.0
507.0	8.0
507.125	8.0
507.5	8.0
507.625	8.0
508.0	8.0
508.125	8.0
508.5	8.0
508.625	8.0
509.0	8.0
509.125	8.0
509.5	8.0
509.625	8.0
510.0	8.0
510.125	8.0
510.5	8.0
510.625	8.0
511.0	8.0
511.125	8.0
511.5	8.0
511.625	8.0
512.0	8.0
512.125	8.0
512.5	8.0
512.625	8.0
513.0	8.0
513.125	8.0
513.5	8.0
513.625	8.0
514.0	8.0
514.125	8.0
514.5	8.0
514.625	8.0
515.0	8.0
515.125	8.0
515.5	8.0
515.625	8.0
516.0	8.0
516.125	8.0
516.5	8.0
516.625	8.0
517.0	8.0
517.125	8.0
517.5	8.0
517.625	8.0
518.0	8.0
518.125	8.0
518.5	8.0
518.625	8.0
519.0	8.0
519.125	8.0
519.5	8.0
519.625	8.0
520.0	8.0
520.125	8.0
520.5	8.0
520.625	8.0
521.0	8.0
521.125	8.0
521.5	8.0
521.625	8.0
522.0	8.0
522.125	8.0
522.5	8.0
522.625	8.0
523.0	8.0
523.125	8.0
523.5	8.0
523.625	8.0
524.0	8.0
524.125	8.0
524.5	8.0
524.625	8.0
525.0	8.0
525.125	8.0
525.5	8.0
525.625	8.0
526.0	8.0
526.125	8.0
526.5	8.0
526.625	8.0
527.0	8.0
527.125	8.0
527.5	8.0
527.625	8.0
528.0	8.0
528.125	8.0
528.5	8.0
528.625	8.0
529.0	8.0
529.125	8.0
529.5	8.0
529.625	8.0
530.0	8.0
530.125	8.0
530.5	8.0
530.625	8.0
531.0	8.0
531.125	8.0
531.5	8.0
531.625	8.0
532.0	8.0
532.125	8.0
532.5	8.0
532.625	8.0
533.0	8.0
533.125	8.0
533.5	8.0
533.625	8.0
534.0	8.0
534.125	8.0
534.5	8.0
534.625	8.0
535.0	8.0
535.125	8.0
535.5	8.0
535.625	8.0
536.0	8.0
536.125	8.0
536.5	8.0
536.625	8.0
537.0	8.0
537.125	8.0
537.5	8.0
537.625	8.0
538.0	8.0
538.125	8.0
538.5	8.0
538.625	8.0
539.0	8.0
539.125	8.0
539.5	8.0
539.625	8.0
540.0	8.0
540.125	8.0
540.5	8.0
540.625	8.0
541.0	8.0
541.125	8.0
541.5	8.0
541.625	8.0
542.0	8.0
542.125	8.0
542.5	8.0
542.625	8.0
543.0	8.0
543.125	8.0
543.5	8.0
543.625	8.0
544.0	8.0
544.125	8.0
544.5	8.0
544.625	8.0
545.0	8.0
545.125	8.0
545.5	8.0
545.625	8.0
546.0	8.0
546.125	8.0
546.5	8.0
546.625	8.0
547.0	8.0
547.125	8.0
547.5	8.0
547.625	8.0
548.0	8.0
548.125	8.0
548.5	8.0
548.625	8.0
549.0	8.0
549.125	8.0
549.5	8.0
549.625	8.0
550.0	8.0
550.125	8.0
550.5	8.0
550.625	8.0
551.0	8.0
551.125	8.0
551.5	8.0
551.625	8.0
552.0	8.0
552.125	8.0
552.5	8.0
552.625	8.0
553.0	8.0
553.125	8.0
553.5	8.0
553.625	8.0
554.0	8.0
554.125	8.0
554.5	8.0
554.625	8.0
555.0	8.0
555.125	8.0
555.5	8.0
555.625	8.0
556.0	8.0
556.125	8.0
556.5	8.0
556.625	8.0
557.0	8.0
557.125	8.0
557.5	8.0
557.625	8.0
558.0	8.0
558.125	8.0
558.5	8.0
558.625	8.0
559.0	8.0
559.125	8.0
559.5	8.0
559.625	8.0
560.0	8.0
560.125	8.0
560.5	8.0
560.625	8.0
561.0	8.0
561.125	8.0
561.5	8.0
561.625	8.0
562.0	8.0
562.125	8.0
562.5	8.0
562.625	8.0
563.0	8.0
563.125	8.0
563.5	8.0
563.625	8.0
564.0	8.0
564.125	8.0
564.5	8.0
564.625	8.0
565.0	8.0
565.125	8.0
565.5	8.0
565.625	8.0
566.0	8.0
566.125	8.0
566.5	8.0
566.625	8.0
567.0	8.0
567.125	8.0
567.5	8.0
567.625	8.0
568.0	8.0
568.125	8.0
568.5	8.0
568.625	8.0
569.0	8.0
569.125	8.0
569.5	8.0
569.625	8.0
570.0	8.0
570.125	8.0
570.5	8.0
570.625	8.0
571.0	8.0
571.125	8.0
571.5	8.0
571.625	8.0
572.0	8.0
572.125	8.0
572.5	8.0
572.625	8.0
573.0	8.0
573.125	8.0
573.5	8.0
573.625	8.0
574.0	8.0
574.125	8.0
574.5	8.0
574.625	8.0
575.0	8.0
575.125	8.0
575.5	8.0
575.625	8.0
576.0	8.0
576.125	8.0
576.5	8.0
576.625	8.0
577.0	8.0
577.125	8.0
577.5	8.0
577.625	8.0
578.0	8.0
578.125	8.0
578.5	8.0
578.625	8.0
579.0	8.0
579.125	8.0
579.5	8.0
579.625	8.0
580.0	8.0
580.125	8.0
580.5	8.0
580.625	8.0
581.0	8.0
581.125	8.0
581.5	8.0
581.625	8.0
582.0	8.0
582.125	8.0
582.5	8.0
582.625	8.0
583.0	8.0
583.125	8.0
583.5	8.0
583.625	8.0
584.0	8.0
584.125	8.0
584.5	8.0
584.625	8.0
585.0	8.0
585.125	8.0
585.5	8.0
585.625	8.0
586.0	8.0
586.125	8.0
586.5	8.0
586.625	8.0
587.0	8.0
587.125	8.0
587.5	8.0
587.625	8.0
588.0	8.0
588.125	8.0
588.5	8.0
588.625	8.0
589.0	8.0
589.125	8.0
589.5	8.0
589.625	8.0
590.0	8.0
590.125	8.0
590.5	8.0
590.625	8.0
591.0	8.0
591.125	8.0
591.5	8.0
591.625	8.0
592.0	8.0
592.125	8.0
592.5	8.0
592.625	8.0
593.0	8.0
593.125	8.0
593.5	8.0
593.625	8.0
594.0	8.0
594.125	8.0
594.5	8.0
594.625	8.0
595.0	8.0
595.125	8.0
595.5	8.0
595.625	8.0
596.0	8.0
596.125	8.0
596.5	8.0
596.625	8.0
597.0	8.0
597.125	8.0
597.5	8.0
597.625	8.0
598.0	8.0
598.125	8.0
598.5	8.0
598.625	8.0
599.0	8.0
599.125	8.0
599.5	8.0
599.625	8.0
600.0	8.0
600.125	8.0
600.5	8.0
600.625	8.0
601.0	8.0
601.125	8.0
601.5	8.0
601.625	8.0
602.0	8.0
602.125	8.0
602.5	8.0
602.625	8.0
603.0	8.0
603.125	8.0
603.5	8.0
603.625	8.0
604.0	8.0
604.125	8.0
604.5	8.0
604.625	8.0
605.0	8.0
605.125	8.0
605.5	8.0
605.625	8.0
606.0	8.0
606.125	8.0
606.5	8.0
606.625	8.0
607.0	8.0
607.125	8.0
607.5	8.0
607.625	8.0
608.0	8.0
608.125	8.0
608.5	8.0
608.625	8.0
609.0	8.0
609.125	8.0
609.5	8.0
609.625	8.0
610.0	8.0
610.125	8.0
610.5	8.0
610.625	8.0
611.0	8.0
611.125	8.0
611.5	8.0
611.625	8.0
612.0	8.0
612.125	8.0
612.5	8.0
612.625	8.0
613.0	8.0
613.125	8.0
613.5	8.0
613.625	8.0
614.0	8.0
614.125	8.0
614.5	8.0
614.625	8.0
615.0	8.0
615.125	8.0
615.5	8.0
615.625	8.0
616.0	8.0
616.125	8.0
616.5	8.0
616.625	8.0
617.0	8.0
617.125	8.0
617.5	8.0
617.625	8.0
618.0	8.0
618.125	8.0
618.5	8.0
618.625	8.0
619.0	8.0
619.125	8.0
619.5	8.0
619.625	8.0
620.0	8.0
620.125	8.0
620.5	8.0
620.625	8.0
621.0	8.0
621.125	8.0
621.5	8.0
621.625	8.0
622.0	8.0
622.125	8.0
622.5	8.0
622.625	8.0
623.0	8.0
623.125	8.0
623.5	8.0
623.625	8.0
624.0	8.0
624.125	8.0
624.5	8.0
624.625	8.0
625.0	8.0
625.125	8.0
625.5	8.0
625.625	8.0
626.0	8.0
626.125	8.0
626.5	8.0
626.625	8.0
627.0	8.0
627.125	8.0
627.5	8.0
627.625	8.0
628.0	8.0
628.125	8.0
628.5	8.0
628.625	8.0
629.0	8.0
629.125	8.0
629.5	8.0
629.625	8.0
630.0	8.0
630.125	8.0
630.5	8.0
630.625	8.0
631.0	8.0
631.125	8.0
631.5	8.0
631.625	8.0
632.0	8.0
632.125	8.0
632.5	8.0
632.625	8.0
633.0	8.0
633.125	8.0
633.5	8.0
633.625	8.0
634.0	8.0
634.125	8.0
634.5	8.0
634.625	8.0
635.0	8.0
635.125	8.0
635.5	8.0
635.625	8.0
636.0	8.0
636.125	8.0
636.5	8.0
636.625	8.0
637.0	8.0
637.125	8.0
637.5	8.0
637.625	8.0
638.0	8.0
638.125	8.0
638.5	8.0
638.625	8.0
639.0	8.0
639.125	8.0
639.5	8.0
639.625	8.0
640.0	8.0
640.125	8.0
640.5	8.0
640.625	8.0
641.0	8.0
641.125	8.0
641.5	8.0
641.625	8.0
642.0	8.0
642.125	8.0
642.5	8.0
642.625	8.0
643.0	8.0
643.125	8.0
643.5	8.0
643.625	8.0
644.0	8.0
644.125	8.0
644.5	8.0
644.625	8.0
645.0	8.0
645.125	8.0
645.5	8.0
645.625	8.0
646.0	8.0
646.125	8.0
646.5	8.0
646.625	8.0
647.0	8.0
647.125	8.0
647.5	8.0
647.625	8.0
648.0	8.0
648.125	8.0
648.5	8.0
648.625	8.0
649.0	8.0
649.125	8.0
649.5	8.0
649.625	8.0
650.0	8.0
650.125	8.0
650.5	8.0
650.625	8.0
651.0	8.0
651.125	8.0
651.5	8.0
651.625	8.0
652.0	8.0
652.125	8.0
652.5	8.0
652.625	8.0
653.0	8.0
653.125	8.0
653.5	8.0
653.625	8.0
654.0	8.0
654.125	8.0
654.5	8.0
654.625	8.0
655.0	8.0
655.125	8.0
655.5	8.0
655.625	8.0
656.0	8.0
656.125	8.0
656.5	8.0
656.625	8.0
657.0	8.0
657.125	8.0
657.5	8.0
657.625	8.0
658.0	8.0
658.125	8.0
658.5	8.0
658.625	8.0
659.0	8.0
659.125	8.0
659.5	8.0
659.625	8.0
660.0	8.0
660.125	8.0
660.5	8.0
660.625	8.0
661.0	8.0
661.125	8.0
661.5	8.0
661.625	8.0
662.0	8.0
662.125	8.0
662.5	8.0
662.625	8.0
663.0	8.0
663.125	8.0
663.5	8.0
663.625	8.0
664.0	8.0
664.125	8.0
664.5	8.0
664.625	8.0
665.0	8.0
665.125	8.0
665.5	8.0
665.625	8.0
666.0	8.0
666.125	8.0
666.5	8.0
666.625	8.0
667.0	8.0
667.125	8.0
667.5	8.0
667.625	8.0
668.0	8.0
668.125	8.0
668.5	8.0
668.625	8.0
669.0	8.0
669.125	8.0
669.5	8.0
669.625	8.0
670.0	8.0
670.125	8.0
670.5	8.0
670.625	8.0
671.0	8.0
671.125	8.0
671.5	8.0
671.625	8.0
672.0	8.0
672.125	8.0
672.5	8.0
672.625	8.0
673.0	8.0
673.125	8.0
673.5	8.0
673.625	8.0
674.0	8.0
674.125	8.0
674.5	8.0
674.625	8.0
675.0	8.0
675.125	8.0
675.5	8.0
675.625	8.0
676.0	8.0
676.125	8.0
676.5	8.0
676.625	8.0
677.0	8.0
677.125	8.0
677.5	8.0
677.625	8.0
678.0	8.0
678.125	8.0
678.5	8.0
678.625	8.0
679.0	8.0
679.125	8.0
679.5	8.0
679.625	8.0
680.0	8.0
680.125	8.0
680.5	8.0
680.625	8.0
681.0	8.0
681.125	8.0
681.5	8.0
681.625	8.0
682.0	8.0
682.125	8.0
682.5	8.0
682.625	8.0
683.0	8.0
683.125	8.0
683.5	8.0
683.625	8.0
684.0	8.0
684.125	8.0
684.5	8.0
684.625	8.0
685.0	8.0
685.125	8.0
685.5	8.0
685.625	8.0
686.0	8.0
686.125	8.0
686.5	8.0
686.625	8.0
687.0	8.0
687.125	8.0
687.5	8.0
687.625	8.0
688.0	8.0
688.125	8.0
688.5	8.0
688.625	8.0
689.0	8.0
689.125	8.0
689.5	8.0
689.625	8.0
690.0	8.0
690.125	8.0
690.5	8.0
690.625	8.0
691.0	8.0
691.125	8.0
691.5	8.0
691.625	8.0
692.0	8.0
692.125	8.0
692.5	8.0
692.625	8.0
693.0	8.0
693.125	8.0
693.5	8.0
693.625	8.0
694.0	8.0
694.125	8.0
694.5	8.0
694.625	8.0
695.0	8.0
695.125	8.0
695.5	8.0
695.625	8.0
696.0	8.0
696.125	8.0
696.5	8.0
696.625	8.0
697.0	8.0
697.125	8.0
697.5	8.0
697.625	8.0
698.0	8.0
698.125	8.0
698.5	8.0
698.625	8.0
699.0	8.0
699.125	8.0
699.5	8.0
699.625	8.0
700.0	8.0
700.125	8.0
700.5	8.0
700.625	8.0
701.0	8.0
701.125	8.0
701.5	8.0
701.625	8.0
702.0	8.0
702.125	8.0
702.5	8.0
702.625	8.0
703.0	8.0
703.125	8.0
703.5	8.0
703.625	8.0
704.0	8.0
704.125	8.0
704.5	8.0
704.625	8.0
705.0	8.0
705.125	8.0
705.5	8.0
705.625	8.0
706.0	8.0
706.125	8.0
706.5	8.0
706.625	8.0
707.0	8.0
707.125	8.0
707.5	8.0
707.625	8.0
708.0	8.0
708.125	8.0
708.5	8.0
708.625	8.0
709.0	8.0
709.125	8.0
709.5	8.0
709.625	8.0
710.0	8.0
710.125	8.0
710.5	8.0
710.625	8.0
711.0	8.0
711.125	8.0
711.5	8.0
711.625	8.0
712.0	8.0
712.125	8.0
712.5	8.0
712.625	8.0
713.0	8.0
713.125	8.0
713.5	8.0
713.625	8.0
714.0	8.0
714.125	8.0
714.5	8.0
714.625	8.0
715.0	8.0
715.125	8.0
715.5	8.0
715.625	8.0
716.0	8.0
716.125	8.0
716.5	8.0
716.625	8.0
717.0	8.0
717.125	8.0
717.5	8.0
717.625	8.0
718.0	8.0
718.125	8.0
718.5	8.0
718.625	8.0
719.0	8.0
719.125	8.0
719.5	8.0
719.625	8.0
720.0	8.0
720.125	8.0
720.5	8.0
720.625	8.0
721.0	8.0
721.125	8.0
721.5	8.0
721.625	8.0
722.0	8.0
722.125	8.0
722.5	8.0
722.625	8.0
723.0	8.0
723.125	8.0
723.5	8.0
723.625	8.0
724.0	8.0
724.125	8.0
724.5	8.0
724.625	8.0
725.0	8.0
725.125	8.0
725.5	8.0
725.625	8.0
726.0	8.0
726.125	8.0
726.5	8.0
726.625	8.0
727.0	8.0
727.125	8.0
727.5	8.0
727.625	8.0
728.0	8.0
728.125	8.0
728.5	8.0
728.625	8.0
729.0	8.0
729.125	8.0
729.5	8.0
729.625	8.0
730.0	8.0
730.125	8.0
730.5	8.0
730.625	8.0
731.0	8.0
731.125	8.0
731.5	8.0
731.625	8.0
732.0	8.0
732.125	8.0
732.5	8.0
732.625	8.0
733.0	8.0
733.125	8.0
733.5	8.0
733.625	8.0
734.0	8.0
734.125	8.0
734.5	8.0
734.625	8.0
735.0	8.0
735.125	8.0
735.5	8.0
735.625	8.0
736.0	8.0
736.125	8.0
736.5	8.0
736.625	8.0
737.0	8.0
737.125	8.0
737.5	8.0
737.625	8.0
738.0	8.0
738.125	8.0
738.5	8.0
738.625	8.0
739.0	8.0
739.125	8.0
739.5	8.0
739.625	8.0
740.0	8.0
740.125	8.0
740.5	8.0
740.625	8.0
741.0	8.0
741.125	8.0
741.5	8.0
741.625	8.0
742.0	8.0
742.125	8.0
742.5	8.0
742.625	8.0
743.0	8.0
743.125	8.0
743.5	8.0
743.625	8.0
744.0	8.0
744.125	8.0
744.5	8.0
744.625	8.0
745.0	8.0
745.125	8.0
745.5	8.0
745.625	8.0
746.0	8.0
746.125	8.0
746.5	8.0
746.625	8.0
747.0	8.0
747.125	8.0
747.5	8.0
747.625	8.0
748.0	8.0
748.125	8.0
748.5	8.0
748.625	8.0
749.0	8.0
749.125	8.0
749.5	8.0
749.625	8.0
750.0	8.0
750.125	8.0
750.5	8.0
750.625	8.0
751.0	8.0
751.125	8.0
751.5	8.0
751.625	8.0
752.0	8.0
752.125	8.0
752.5	8.0
752.625	8.0
753.0	8.0
753.125	8.0
753.5	8.0
753.625	8.0
754.0	8.0
754.125	8.0
754.5	8.0
754.625	8.0
755.0	8.0
755.125	8.0
755.5	8.0
755.625	8.0
756.0	8.0
756.125	8.0
756.5	8.0
756.625	8.0
757.0	8.0
757.125	8.0
757.5	8.0
757.625	8.0
758.0	8.0
758.125	8.0
758.5	8.0
758.625	8.0
759.0	8.0
759.125	8.0
759.5	8.0
759.625	8.0
760.0	8.0
760.125	8.0
760.5	8.0
760.625	8.0
761.0	8.0
761.125	8.0
761.5	8.0
761.625	8.0
762.0	8.0
762.125	8.0
762.5	8.0
762.625	8.0
763.0	8.0
763.125	8.0
763.5	8.0
763.625	8.0
764.0	8.0
764.125	8.0
764.5	8.0
764.625	8.0
765.0	8.0
765.125	8.0
765.5	8.0
765.625	8.0
766.0	8.0
766.125	8.0
766.5	8.0
766.625	8.0
767.0	8.0
767.125	8.0
767.5	8.0
767.625	8.0
768.0	8.0
768.125	8.0
768.5	8.0
768.625	8.0
769.0	8.0
769.125	8.0
769.5	8.0
769.625	8.0
770.0	8.0
770.125	8.0
770.5	8.0
770.625	8.0
771.0	8.0
771.125	8.0
771.5	8.0
771.625	8.0
772.0	8.0
772.125	8.0
772.5	8.0
772.625	8.0
773.0	8.0
773.125	8.0
773.5	8.0
773.625	8.0
774.0	8.0
774.125	8.0
774.5	8.0
774.625	8.0
775.0	8.0
775.125	8.0
775.5	8.0
775.625	8.0
776.0	8.0
776.125	8.0
776.5	8.0
776.625	8.0
777.0	8.0
777.125	8.0
777.5	8.0
777.625	8.0
778.0	8.0
778.125	8.0
778.5	8.0
778.625	8.0
779.0	8.0
779.125	8.0
779.5	8.0
779.625	8.0
780.0	8.0
780.125	8.0
780.5	8.0
780.625	8.0
781.0	8.0
781.125	8.0
781.5	8.0
781.625	8.0
782.0	8.0
782.125	8.0
782.5	8.0
782.625	8.0
783.0	8.0
783.125	8.0
783.5	8.0
783.625	8.0
784.0	8.0
784.125	8.0
784.5	8.0
784.625	8.0
785.0	8.0
785.125	8.0
785.5	8.0
785.625	8.0
786.0	8.0
786.125	8.0
786.5	8.0
786.625	8.0
787.0	8.0
787.125	8.0
787.5	8.0
787.625	8.0
788.0	8.0
788.125	8.0
788.5	8.0
788.625	8.0
789.0	8.0
789.125	8.0
789.5	8.0
789.625	8.0
790.0	8.0
790.125	8.0
790.5	8.0
790.625	8.0
791.0	8.0
791.125	8.0
791.5	8.0
791.625	8.0
792.0	8.0
792.125	8.0
792.5	8.0
792.625	8.0
793.0	8.0
793.125	8.0
793.5	8.0
793.625	8.0
794.0	8.0
794.125	8.0
794.5	8.0
794.625	8.0
795.0	8.0
795.125	8.0
795.5	8.0
795.625	8.0
796.0	8.0
796.125	8.0
796.5	8.0
796.625	8.0
797.0	8.0
797.125	8.0
797.5	8.0
797.625	8.0
798.0	8.0
798.125	8.0
798.5	8.0
798.625	8.0
799.0	8.0
799.125	8.0
799.5	8.0
799.625	8.0
800.0	8.0
800.125	8.0
800.5	8.0
800.625	8.0
801.0	8.0
801.125	8.0
801.5	8.0
801.625	8.0
802.0	8.0
802.125	8.0
802.5	8.0
802.625	8.0
803.0	8.0
803.125	8.0
803.5	8.0
803.625	8.0
804.0	8.0
804.125	8.0
804.5	8.0
804.625	8.0
805.0	8.0
805.125	8.0
805.5	8.0
805.625	8.0
806.0	8.0
806.125	8.0
806.5	8.0
806.625	8.0
807.0	8.0
807.125	8.0
807.5	8.0
807.625	8.0
808.0	8.0
808.125	8.0
808.5	8.0
808.625	8.0
809.0	8.0
809.125	8.0
809.5	8.0
809.625	8.0
810.0	8.0
810.125	8.0
810.5	8.0
810.625	8.0
811.0	8.0
811.125	8.0
811.5	8.0
811.625	8.0
812.0	8.0
812.125	8.0
812.5	8.0
812.625	8.0
813.0	8.0
813.125	8.0
813.5	8.0
813.625	8.0
814.0	8.0
814.125	8.0
814.5	8.0
814.625	8.0
815.0	8.0
815.125	8.0
815.5	8.0
815.625	8.0
816.0	8.0
816.125	8.0
816.5	8.0
816.625	8.0
817.0	8.0
817.125	8.0
817.5	8.0
817.625	8.0
818.0	8.0
818.125	8.0
818.5	8.0
818.625	8.0
819.0	8.0
819.125	8.0
819.5	8.0
819.625	8.0
820.0	8.0
820.125	8.0
820.5	8.0
820.625	8.0
821.0	8.0
821.125	8.0
821.5	8.0
821.625	8.0
822.0	8.0
822.125	8.0
822.5	8.0
822.625	8.0
823.0	8.0
823.125	8.0
823.5	8.0
823.625	8.0
824.0	8.0
824.125	8.0
824.5	8.0
824.625	8.0
825.0	8.0
825.125	8.0
825.5	8.0
825.625	8.0
826.0	8.0
826.125	8.0
826.5	8.0
826.625	8.0
827.0	8.0
827.125	8.0
827.5	8.0
827.625	8.0
828.0	8.0
828.125	8.0
828.5	8.0
828.625	8.0
829.0	8.0
829.125	8.0
829.5	8.0
829.625	8.0
830.0	8.0
830.125	8.0
830.5	8.0
830.625	8.0
831.0	8.0
831.125	8.0
831.5	8.0
831.625	8.0
832.0	8.0
832.125	8.0
832.5	8.0
832.625	8.0
833.0	8.0
833.125	8.0
833.5	8.0
833.625	8.0
834.0	8.0
834.125	8.0
834.5	8.0
834.625	8.0
835.0	8.0
835.125	8.0
835.5	8.0
835.625	8.0
836.0	8.0
836.125	8.0
836.5	8.0
836.625	8.0
837.0	8.0
837.125	8.0
837.5	8.0
837.625	8.0
838.0	8.0
838.125	8.0
838.5	8.0
838.625	8.0
839.0	8.0
839.125	8.0
839.5	8.0
839.625	8.0
840.0	8.0
840.125	8.0
840.5	8.0
840.625	8.0
841.0	8.0
841.125	8.0
841.5	8.0
841.625	8.0
842.0	8.0
842.125	8.0
842.5	8.0
842.625	8.0
843.0	8.0
843.125	8.0
843.5	8.0
843.625	8.0
844.0	8.0
844.125	8.0
844.5	8.0
844.625	8.0
845.0	8.0
845.125	8.0
845.5	8.0
845.625	8.0
846.0	8.0
846.125	8.0
846.5	8.0
846.625	8.0
847.0	8.0
847.125	8.0
847.5	8.0
847.625	8.0
848.0	8.0
848.125	8.0
848.5	8.0
848.625	8.0
849.0	8.0
849.125	8.0
849.5	8.0
849.625	8.0
850.0	8.0
850.125	8.0
850.5	8.0
850.625	8.0
851.0	8.0
851.125	8.0
851.5	8.0
851.625	8.0
852.0	8.0
852.125	8.0
852.5	8.0
852.625	8.0
853.0	8.0
853.125	8.0
853.5	8.0
853.625	8.0
854.0	8.0
854.125	8.0
854.5	8.0
854.625	8.0
855.0	8.0
855.125	8.0
855.5	8.0
855.625	8.0
856.0	8.0
856.125	8.0
856.5	8.0
856.625	8.0
857.0	8.0
857.125	8.0
857.5	8.0
857.625	8.0
858.0	8.0
858.125	8.0
858.5	8.0
858.625	8.0
859.0	8.0
859.125	8.0
859.5	8.0
859.625	8.0
860.0	8.0
860.125	8.0
860.5	8.0
860.625	8.0
861.0	8.0
861.125	8.0
861.5	8.0
861.625	8.0
862.0	8.0
862.125	8.0
862.5	8.0
862.625	8.0
863.0	8.0
863.125	8.0
863.5	8.0
863.625	8.0
864.0	8.0
864.125	8.0
864.5	8.0
864.625	8.0
865.0	8.0
865.125	8.0
865.5	8.0
865.625	8.0
866.0	8.0
866.125	8.0
866.5	8.0
866.625	8.0
867.0	8.0
867.125	8.0
867.5	8.0
867.625	8.0
868.0	8.0
868.125	8.0
868.5	8.0
868.625	8.0
869.0	8.0
869.125	8.0
869.5	8.0
869.625	8.0
870.0	8.0
870.125	8.0
870.5	8.0
870.625	8.0
871.0	8.0
871.125	8.0
871.5	8.0
871.625	8.0
872.0	8.0
872.125	8.0
872.5	8.0
872.625	8.0
873.0	8.0
