Time(ns) 	 Current(Amp)
655.0	0.0
655.035	5.0
655.215	5.0
655.25	0.0
655.5	0.0
655.535	5.0
655.715	5.0
655.75	0.0
656.0	0.0
656.035	5.0
656.215	5.0
656.25	0.0
656.5	0.0
656.535	5.0
656.715	5.0
656.75	0.0
657.0	0.0
657.035	5.0
657.215	5.0
657.25	0.0
657.5	0.0
657.535	5.0
657.715	5.0
657.75	0.0
658.0	0.0
658.035	5.0
658.215	5.0
658.25	0.0
658.5	0.0
658.535	5.0
658.715	5.0
658.75	0.0
659.0	0.0
659.035	5.0
659.215	5.0
659.25	0.0
659.5	0.0
659.535	5.0
659.715	5.0
659.75	0.0
660.0	0.0
660.035	5.0
660.215	5.0
660.25	0.0
660.5	0.0
660.535	5.0
660.715	5.0
660.75	0.0
661.0	0.0
661.035	5.0
661.215	5.0
661.25	0.0
661.5	0.0
661.535	5.0
661.715	5.0
661.75	0.0
662.0	0.0
662.035	5.0
662.215	5.0
662.25	0.0
662.5	0.0
662.535	5.0
662.715	5.0
662.75	0.0
663.0	0.0
663.035	5.0
663.215	5.0
663.25	0.0
663.5	0.0
663.535	5.0
663.715	5.0
663.75	0.0
664.0	0.0
664.035	5.0
664.215	5.0
664.25	0.0
664.5	0.0
664.535	5.0
664.715	5.0
664.75	0.0
665.0	0.0
665.035	5.0
665.215	5.0
665.25	0.0
665.5	0.0
665.535	5.0
665.715	5.0
665.75	0.0
666.0	0.0
666.035	5.0
666.215	5.0
666.25	0.0
666.5	0.0
666.535	5.0
666.715	5.0
666.75	0.0
667.0	0.0
667.035	5.0
667.215	5.0
667.25	0.0
667.5	0.0
667.535	5.0
667.715	5.0
667.75	0.0
668.0	0.0
668.035	5.0
668.215	5.0
668.25	0.0
668.5	0.0
668.535	5.0
668.715	5.0
668.75	0.0
669.0	0.0
669.035	5.0
669.215	5.0
669.25	0.0
669.5	0.0
669.535	5.0
669.715	5.0
669.75	0.0
670.0	0.0
670.035	5.0
670.215	5.0
670.25	0.0
670.5	0.0
670.535	5.0
670.715	5.0
670.75	0.0
671.0	0.0
671.035	5.0
671.215	5.0
671.25	0.0
671.5	0.0
671.535	5.0
671.715	5.0
671.75	0.0
672.0	0.0
672.035	5.0
672.215	5.0
672.25	0.0
672.5	0.0
672.535	5.0
672.715	5.0
672.75	0.0
673.0	0.0
673.035	5.0
673.215	5.0
673.25	0.0
673.5	0.0
673.535	5.0
673.715	5.0
673.75	0.0
674.0	0.0
674.035	5.0
674.215	5.0
674.25	0.0
674.5	0.0
674.535	5.0
674.715	5.0
674.75	0.0
675.0	0.0
675.035	5.0
675.215	5.0
675.25	0.0
675.5	0.0
675.535	5.0
675.715	5.0
675.75	0.0
676.0	0.0
676.035	5.0
676.215	5.0
676.25	0.0
676.5	0.0
676.535	5.0
676.715	5.0
676.75	0.0
677.0	0.0
677.035	5.0
677.215	5.0
677.25	0.0
677.5	0.0
677.535	5.0
677.715	5.0
677.75	0.0
678.0	0.0
678.035	5.0
678.215	5.0
678.25	0.0
678.5	0.0
678.535	5.0
678.715	5.0
678.75	0.0
679.0	0.0
679.035	5.0
679.215	5.0
679.25	0.0
679.5	0.0
679.535	5.0
679.715	5.0
679.75	0.0
680.0	0.0
680.035	5.0
680.215	5.0
680.25	0.0
680.5	0.0
680.535	5.0
680.715	5.0
680.75	0.0
681.0	0.0
681.035	5.0
681.215	5.0
681.25	0.0
681.5	0.0
681.535	5.0
681.715	5.0
681.75	0.0
682.0	0.0
682.035	5.0
682.215	5.0
682.25	0.0
682.5	0.0
682.535	5.0
682.715	5.0
682.75	0.0
683.0	0.0
683.035	5.0
683.215	5.0
683.25	0.0
683.5	0.0
683.535	5.0
683.715	5.0
683.75	0.0
684.0	0.0
684.035	5.0
684.215	5.0
684.25	0.0
684.5	0.0
684.535	5.0
684.715	5.0
684.75	0.0
685.0	0.0
685.035	5.0
685.215	5.0
685.25	0.0
685.5	0.0
685.535	5.0
685.715	5.0
685.75	0.0
686.0	0.0
686.035	5.0
686.215	5.0
686.25	0.0
686.5	0.0
686.535	5.0
686.715	5.0
686.75	0.0
687.0	0.0
687.035	5.0
687.215	5.0
687.25	0.0
687.5	0.0
687.535	5.0
687.715	5.0
687.75	0.0
688.0	0.0
688.035	5.0
688.215	5.0
688.25	0.0
688.5	0.0
688.535	5.0
688.715	5.0
688.75	0.0
689.0	0.0
689.035	5.0
689.215	5.0
689.25	0.0
689.5	0.0
689.535	5.0
689.715	5.0
689.75	0.0
690.0	0.0
690.035	5.0
690.215	5.0
690.25	0.0
690.5	0.0
690.535	5.0
690.715	5.0
690.75	0.0
691.0	0.0
691.035	5.0
691.215	5.0
691.25	0.0
691.5	0.0
691.535	5.0
691.715	5.0
691.75	0.0
692.0	0.0
692.035	5.0
692.215	5.0
692.25	0.0
692.5	0.0
692.535	5.0
692.715	5.0
692.75	0.0
693.0	0.0
693.035	5.0
693.215	5.0
693.25	0.0
693.5	0.0
693.535	5.0
693.715	5.0
693.75	0.0
694.0	0.0
694.035	5.0
694.215	5.0
694.25	0.0
694.5	0.0
694.535	5.0
694.715	5.0
694.75	0.0
695.0	0.0
695.035	5.0
695.215	5.0
695.25	0.0
695.5	0.0
695.535	5.0
695.715	5.0
695.75	0.0
696.0	0.0
696.035	5.0
696.215	5.0
696.25	0.0
696.5	0.0
696.535	5.0
696.715	5.0
696.75	0.0
697.0	0.0
697.035	5.0
697.215	5.0
697.25	0.0
697.5	0.0
697.535	5.0
697.715	5.0
697.75	0.0
698.0	0.0
698.035	5.0
698.215	5.0
698.25	0.0
698.5	0.0
698.535	5.0
698.715	5.0
698.75	0.0
699.0	0.0
699.035	5.0
699.215	5.0
699.25	0.0
699.5	0.0
699.535	5.0
699.715	5.0
699.75	0.0
700.0	0.0
700.035	5.0
700.215	5.0
700.25	0.0
700.5	0.0
700.535	5.0
700.715	5.0
700.75	0.0
701.0	0.0
701.035	5.0
701.215	5.0
701.25	0.0
701.5	0.0
701.535	5.0
701.715	5.0
701.75	0.0
702.0	0.0
702.035	5.0
702.215	5.0
702.25	0.0
702.5	0.0
702.535	5.0
702.715	5.0
702.75	0.0
703.0	0.0
703.035	5.0
703.215	5.0
703.25	0.0
703.5	0.0
703.535	5.0
703.715	5.0
703.75	0.0
704.0	0.0
704.035	5.0
704.215	5.0
704.25	0.0
704.5	0.0
704.535	5.0
704.715	5.0
704.75	0.0
705.0	0.0
705.035	5.0
705.215	5.0
705.25	0.0
705.5	0.0
705.535	5.0
705.715	5.0
705.75	0.0
706.0	0.0
706.035	5.0
706.215	5.0
706.25	0.0
706.5	0.0
706.535	5.0
706.715	5.0
706.75	0.0
707.0	0.0
707.035	5.0
707.215	5.0
707.25	0.0
707.5	0.0
707.535	5.0
707.715	5.0
707.75	0.0
708.0	0.0
708.035	5.0
708.215	5.0
708.25	0.0
708.5	0.0
708.535	5.0
708.715	5.0
708.75	0.0
709.0	0.0
709.035	5.0
709.215	5.0
709.25	0.0
709.5	0.0
709.535	5.0
709.715	5.0
709.75	0.0
710.0	0.0
710.035	5.0
710.215	5.0
710.25	0.0
710.5	0.0
710.535	5.0
710.715	5.0
710.75	0.0
711.0	0.0
711.035	5.0
711.215	5.0
711.25	0.0
711.5	0.0
711.535	5.0
711.715	5.0
711.75	0.0
712.0	0.0
712.035	5.0
712.215	5.0
712.25	0.0
712.5	0.0
712.535	5.0
712.715	5.0
712.75	0.0
713.0	0.0
713.035	5.0
713.215	5.0
713.25	0.0
713.5	0.0
713.535	5.0
713.715	5.0
713.75	0.0
714.0	0.0
714.035	5.0
714.215	5.0
714.25	0.0
714.5	0.0
714.535	5.0
714.715	5.0
714.75	0.0
715.0	0.0
715.035	5.0
715.215	5.0
715.25	0.0
715.5	0.0
715.535	5.0
715.715	5.0
715.75	0.0
716.0	0.0
716.035	5.0
716.215	5.0
716.25	0.0
716.5	0.0
716.535	5.0
716.715	5.0
716.75	0.0
717.0	0.0
717.035	5.0
717.215	5.0
717.25	0.0
717.5	0.0
717.535	5.0
717.715	5.0
717.75	0.0
718.0	0.0
718.035	5.0
718.215	5.0
718.25	0.0
718.5	0.0
718.535	5.0
718.715	5.0
718.75	0.0
719.0	0.0
719.035	5.0
719.215	5.0
719.25	0.0
719.5	0.0
719.535	5.0
719.715	5.0
719.75	0.0
720.0	0.0
720.035	5.0
720.215	5.0
720.25	0.0
720.5	0.0
720.535	5.0
720.715	5.0
720.75	0.0
721.0	0.0
721.035	5.0
721.215	5.0
721.25	0.0
721.5	0.0
721.535	5.0
721.715	5.0
721.75	0.0
722.0	0.0
722.035	5.0
722.215	5.0
722.25	0.0
722.5	0.0
722.535	5.0
722.715	5.0
722.75	0.0
723.0	0.0
723.035	5.0
723.215	5.0
723.25	0.0
723.5	0.0
723.535	5.0
723.715	5.0
723.75	0.0
724.0	0.0
724.035	5.0
724.215	5.0
724.25	0.0
724.5	0.0
724.535	5.0
724.715	5.0
724.75	0.0
725.0	0.0
725.035	5.0
725.215	5.0
725.25	0.0
725.5	0.0
725.535	5.0
725.715	5.0
725.75	0.0
726.0	0.0
726.035	5.0
726.215	5.0
726.25	0.0
726.5	0.0
726.535	5.0
726.715	5.0
726.75	0.0
727.0	0.0
727.035	5.0
727.215	5.0
727.25	0.0
727.5	0.0
727.535	5.0
727.715	5.0
727.75	0.0
728.0	0.0
728.035	5.0
728.215	5.0
728.25	0.0
728.5	0.0
728.535	5.0
728.715	5.0
728.75	0.0
729.0	0.0
729.035	5.0
729.215	5.0
729.25	0.0
729.5	0.0
729.535	5.0
729.715	5.0
729.75	0.0
730.0	0.0
730.035	5.0
730.215	5.0
730.25	0.0
730.5	0.0
730.535	5.0
730.715	5.0
730.75	0.0
731.0	0.0
731.035	5.0
731.215	5.0
731.25	0.0
731.5	0.0
731.535	5.0
731.715	5.0
731.75	0.0
732.0	0.0
732.035	5.0
732.215	5.0
732.25	0.0
732.5	0.0
732.535	5.0
732.715	5.0
732.75	0.0
733.0	0.0
733.035	5.0
733.215	5.0
733.25	0.0
733.5	0.0
733.535	5.0
733.715	5.0
733.75	0.0
734.0	0.0
734.035	5.0
734.215	5.0
734.25	0.0
734.5	0.0
734.535	5.0
734.715	5.0
734.75	0.0
735.0	0.0
735.035	5.0
735.215	5.0
735.25	0.0
735.5	0.0
735.535	5.0
735.715	5.0
735.75	0.0
736.0	0.0
736.035	5.0
736.215	5.0
736.25	0.0
736.5	0.0
736.535	5.0
736.715	5.0
736.75	0.0
737.0	0.0
737.035	5.0
737.215	5.0
737.25	0.0
737.5	0.0
737.535	5.0
737.715	5.0
737.75	0.0
738.0	0.0
738.035	5.0
738.215	5.0
738.25	0.0
738.5	0.0
738.535	5.0
738.715	5.0
738.75	0.0
739.0	0.0
739.035	5.0
739.215	5.0
739.25	0.0
739.5	0.0
739.535	5.0
739.715	5.0
739.75	0.0
740.0	0.0
740.035	5.0
740.215	5.0
740.25	0.0
740.5	0.0
740.535	5.0
740.715	5.0
740.75	0.0
741.0	0.0
741.035	5.0
741.215	5.0
741.25	0.0
741.5	0.0
741.535	5.0
741.715	5.0
741.75	0.0
742.0	0.0
742.035	5.0
742.215	5.0
742.25	0.0
742.5	0.0
742.535	5.0
742.715	5.0
742.75	0.0
743.0	0.0
743.035	5.0
743.215	5.0
743.25	0.0
743.5	0.0
743.535	5.0
743.715	5.0
743.75	0.0
744.0	0.0
744.035	5.0
744.215	5.0
744.25	0.0
744.5	0.0
744.535	5.0
744.715	5.0
744.75	0.0
745.0	0.0
745.035	5.0
745.215	5.0
745.25	0.0
745.5	0.0
745.535	5.0
745.715	5.0
745.75	0.0
746.0	0.0
746.035	5.0
746.215	5.0
746.25	0.0
746.5	0.0
746.535	5.0
746.715	5.0
746.75	0.0
747.0	0.0
747.035	5.0
747.215	5.0
747.25	0.0
747.5	0.0
747.535	5.0
747.715	5.0
747.75	0.0
748.0	0.0
748.035	5.0
748.215	5.0
748.25	0.0
748.5	0.0
748.535	5.0
748.715	5.0
748.75	0.0
749.0	0.0
749.035	5.0
749.215	5.0
749.25	0.0
749.5	0.0
749.535	5.0
749.715	5.0
749.75	0.0
750.0	0.0
750.035	5.0
750.215	5.0
750.25	0.0
750.5	0.0
750.535	5.0
750.715	5.0
750.75	0.0
751.0	0.0
751.035	5.0
751.215	5.0
751.25	0.0
751.5	0.0
751.535	5.0
751.715	5.0
751.75	0.0
752.0	0.0
752.035	5.0
752.215	5.0
752.25	0.0
752.5	0.0
752.535	5.0
752.715	5.0
752.75	0.0
753.0	0.0
753.035	5.0
753.215	5.0
753.25	0.0
753.5	0.0
753.535	5.0
753.715	5.0
753.75	0.0
754.0	0.0
754.035	5.0
754.215	5.0
754.25	0.0
754.5	0.0
754.535	5.0
754.715	5.0
754.75	0.0
755.0	0.0
755.035	5.0
755.215	5.0
755.25	0.0
755.5	0.0
755.535	5.0
755.715	5.0
755.75	0.0
756.0	0.0
756.035	5.0
756.215	5.0
756.25	0.0
756.5	0.0
756.535	5.0
756.715	5.0
756.75	0.0
757.0	0.0
757.035	5.0
757.215	5.0
757.25	0.0
757.5	0.0
757.535	5.0
757.715	5.0
757.75	0.0
758.0	0.0
758.035	5.0
758.215	5.0
758.25	0.0
758.5	0.0
758.535	5.0
758.715	5.0
758.75	0.0
759.0	0.0
759.035	5.0
759.215	5.0
759.25	0.0
759.5	0.0
759.535	5.0
759.715	5.0
759.75	0.0
760.0	0.0
760.035	5.0
760.215	5.0
760.25	0.0
760.5	0.0
760.535	5.0
760.715	5.0
760.75	0.0
761.0	0.0
761.035	5.0
761.215	5.0
761.25	0.0
761.5	0.0
761.535	5.0
761.715	5.0
761.75	0.0
762.0	0.0
762.035	5.0
762.215	5.0
762.25	0.0
762.5	0.0
762.535	5.0
762.715	5.0
762.75	0.0
763.0	0.0
763.035	5.0
763.215	5.0
763.25	0.0
763.5	0.0
763.535	5.0
763.715	5.0
763.75	0.0
764.0	0.0
764.035	5.0
764.215	5.0
764.25	0.0
764.5	0.0
764.535	5.0
764.715	5.0
764.75	0.0
765.0	0.0
765.035	5.0
765.215	5.0
765.25	0.0
765.5	0.0
765.535	5.0
765.715	5.0
765.75	0.0
766.0	0.0
766.035	5.0
766.215	5.0
766.25	0.0
766.5	0.0
766.535	5.0
766.715	5.0
766.75	0.0
767.0	0.0
767.035	5.0
767.215	5.0
767.25	0.0
767.5	0.0
767.535	5.0
767.715	5.0
767.75	0.0
768.0	0.0
768.035	5.0
768.215	5.0
768.25	0.0
768.5	0.0
768.535	5.0
768.715	5.0
768.75	0.0
769.0	0.0
769.035	5.0
769.215	5.0
769.25	0.0
769.5	0.0
769.535	5.0
769.715	5.0
769.75	0.0
770.0	0.0
770.035	5.0
770.215	5.0
770.25	0.0
770.5	0.0
770.535	5.0
770.715	5.0
770.75	0.0
771.0	0.0
771.035	5.0
771.215	5.0
771.25	0.0
771.5	0.0
771.535	5.0
771.715	5.0
771.75	0.0
772.0	0.0
772.035	5.0
772.215	5.0
772.25	0.0
772.5	0.0
772.535	5.0
772.715	5.0
772.75	0.0
773.0	0.0
773.035	5.0
773.215	5.0
773.25	0.0
773.5	0.0
773.535	5.0
773.715	5.0
773.75	0.0
774.0	0.0
774.035	5.0
774.215	5.0
774.25	0.0
774.5	0.0
774.535	5.0
774.715	5.0
774.75	0.0
775.0	0.0
775.035	5.0
775.215	5.0
775.25	0.0
775.5	0.0
775.535	5.0
775.715	5.0
775.75	0.0
776.0	0.0
776.035	5.0
776.215	5.0
776.25	0.0
776.5	0.0
776.535	5.0
776.715	5.0
776.75	0.0
777.0	0.0
777.035	5.0
777.215	5.0
777.25	0.0
777.5	0.0
777.535	5.0
777.715	5.0
777.75	0.0
778.0	0.0
778.035	5.0
778.215	5.0
778.25	0.0
778.5	0.0
778.535	5.0
778.715	5.0
778.75	0.0
779.0	0.0
779.035	5.0
779.215	5.0
779.25	0.0
779.5	0.0
779.535	5.0
779.715	5.0
779.75	0.0
780.0	0.0
780.035	5.0
780.215	5.0
780.25	0.0
780.5	0.0
780.535	5.0
780.715	5.0
780.75	0.0
781.0	0.0
781.035	5.0
781.215	5.0
781.25	0.0
781.5	0.0
781.535	5.0
781.715	5.0
781.75	0.0
782.0	0.0
782.035	5.0
782.215	5.0
782.25	0.0
782.5	0.0
782.535	5.0
782.715	5.0
782.75	0.0
783.0	0.0
783.035	5.0
783.215	5.0
783.25	0.0
783.5	0.0
783.535	5.0
783.715	5.0
783.75	0.0
784.0	0.0
784.035	5.0
784.215	5.0
784.25	0.0
784.5	0.0
784.535	5.0
784.715	5.0
784.75	0.0
785.0	0.0
785.035	5.0
785.215	5.0
785.25	0.0
785.5	0.0
785.535	5.0
785.715	5.0
785.75	0.0
786.0	0.0
786.035	5.0
786.215	5.0
786.25	0.0
786.5	0.0
786.535	5.0
786.715	5.0
786.75	0.0
787.0	0.0
787.035	5.0
787.215	5.0
787.25	0.0
787.5	0.0
787.535	5.0
787.715	5.0
787.75	0.0
788.0	0.0
788.035	5.0
788.215	5.0
788.25	0.0
788.5	0.0
788.535	5.0
788.715	5.0
788.75	0.0
789.0	0.0
789.035	5.0
789.215	5.0
789.25	0.0
789.5	0.0
789.535	5.0
789.715	5.0
789.75	0.0
790.0	0.0
790.035	5.0
790.215	5.0
790.25	0.0
790.5	0.0
790.535	5.0
790.715	5.0
790.75	0.0
791.0	0.0
791.035	5.0
791.215	5.0
791.25	0.0
791.5	0.0
791.535	5.0
791.715	5.0
791.75	0.0
792.0	0.0
792.035	5.0
792.215	5.0
792.25	0.0
792.5	0.0
792.535	5.0
792.715	5.0
792.75	0.0
793.0	0.0
793.035	5.0
793.215	5.0
793.25	0.0
793.5	0.0
793.535	5.0
793.715	5.0
793.75	0.0
794.0	0.0
794.035	5.0
794.215	5.0
794.25	0.0
794.5	0.0
794.535	5.0
794.715	5.0
794.75	0.0
795.0	0.0
795.035	5.0
795.215	5.0
795.25	0.0
795.5	0.0
795.535	5.0
795.715	5.0
795.75	0.0
796.0	0.0
796.035	5.0
796.215	5.0
796.25	0.0
796.5	0.0
796.535	5.0
796.715	5.0
796.75	0.0
797.0	0.0
797.035	5.0
797.215	5.0
797.25	0.0
797.5	0.0
797.535	5.0
797.715	5.0
797.75	0.0
798.0	0.0
798.035	5.0
798.215	5.0
798.25	0.0
798.5	0.0
798.535	5.0
798.715	5.0
798.75	0.0
799.0	0.0
799.035	5.0
799.215	5.0
799.25	0.0
799.5	0.0
799.535	5.0
799.715	5.0
799.75	0.0
800.0	0.0
800.035	5.0
800.215	5.0
800.25	0.0
800.5	0.0
800.535	5.0
800.715	5.0
800.75	0.0
801.0	0.0
801.035	5.0
801.215	5.0
801.25	0.0
801.5	0.0
801.535	5.0
801.715	5.0
801.75	0.0
802.0	0.0
802.035	5.0
802.215	5.0
802.25	0.0
802.5	0.0
802.535	5.0
802.715	5.0
802.75	0.0
803.0	0.0
803.035	5.0
803.215	5.0
803.25	0.0
803.5	0.0
803.535	5.0
803.715	5.0
803.75	0.0
804.0	0.0
804.035	5.0
804.215	5.0
804.25	0.0
804.5	0.0
804.535	5.0
804.715	5.0
804.75	0.0
805.0	0.0
805.035	5.0
805.215	5.0
805.25	0.0
805.5	0.0
805.535	5.0
805.715	5.0
805.75	0.0
806.0	0.0
806.035	5.0
806.215	5.0
806.25	0.0
806.5	0.0
806.535	5.0
806.715	5.0
806.75	0.0
807.0	0.0
807.035	5.0
807.215	5.0
807.25	0.0
807.5	0.0
807.535	5.0
807.715	5.0
807.75	0.0
808.0	0.0
808.035	5.0
808.215	5.0
808.25	0.0
808.5	0.0
808.535	5.0
808.715	5.0
808.75	0.0
809.0	0.0
809.035	5.0
809.215	5.0
809.25	0.0
809.5	0.0
809.535	5.0
809.715	5.0
809.75	0.0
810.0	0.0
810.035	5.0
810.215	5.0
810.25	0.0
810.5	0.0
810.535	5.0
810.715	5.0
810.75	0.0
811.0	0.0
811.035	5.0
811.215	5.0
811.25	0.0
811.5	0.0
811.535	5.0
811.715	5.0
811.75	0.0
812.0	0.0
812.035	5.0
812.215	5.0
812.25	0.0
812.5	0.0
812.535	5.0
812.715	5.0
812.75	0.0
813.0	0.0
813.035	5.0
813.215	5.0
813.25	0.0
813.5	0.0
813.535	5.0
813.715	5.0
813.75	0.0
814.0	0.0
814.035	5.0
814.215	5.0
814.25	0.0
814.5	0.0
814.535	5.0
814.715	5.0
814.75	0.0
815.0	0.0
815.035	5.0
815.215	5.0
815.25	0.0
815.5	0.0
815.535	5.0
815.715	5.0
815.75	0.0
816.0	0.0
816.035	5.0
816.215	5.0
816.25	0.0
816.5	0.0
816.535	5.0
816.715	5.0
816.75	0.0
817.0	0.0
817.035	5.0
817.215	5.0
817.25	0.0
817.5	0.0
817.535	5.0
817.715	5.0
817.75	0.0
818.0	0.0
818.035	5.0
818.215	5.0
818.25	0.0
818.5	0.0
818.535	5.0
818.715	5.0
818.75	0.0
819.0	0.0
819.035	5.0
819.215	5.0
819.25	0.0
819.5	0.0
819.535	5.0
819.715	5.0
819.75	0.0
820.0	0.0
820.035	5.0
820.215	5.0
820.25	0.0
820.5	0.0
820.535	5.0
820.715	5.0
820.75	0.0
821.0	0.0
821.035	5.0
821.215	5.0
821.25	0.0
821.5	0.0
821.535	5.0
821.715	5.0
821.75	0.0
822.0	0.0
822.035	5.0
822.215	5.0
822.25	0.0
822.5	0.0
822.535	5.0
822.715	5.0
822.75	0.0
823.0	0.0
823.035	5.0
823.215	5.0
823.25	0.0
823.5	0.0
823.535	5.0
823.715	5.0
823.75	0.0
824.0	0.0
824.035	5.0
824.215	5.0
824.25	0.0
824.5	0.0
824.535	5.0
824.715	5.0
824.75	0.0
825.0	0.0
825.035	5.0
825.215	5.0
825.25	0.0
825.5	0.0
825.535	5.0
825.715	5.0
825.75	0.0
826.0	0.0
826.035	5.0
826.215	5.0
826.25	0.0
826.5	0.0
826.535	5.0
826.715	5.0
826.75	0.0
827.0	0.0
827.035	5.0
827.215	5.0
827.25	0.0
827.5	0.0
827.535	5.0
827.715	5.0
827.75	0.0
828.0	0.0
828.035	5.0
828.215	5.0
828.25	0.0
828.5	0.0
828.535	5.0
828.715	5.0
828.75	0.0
829.0	0.0
829.035	5.0
829.215	5.0
829.25	0.0
829.5	0.0
829.535	5.0
829.715	5.0
829.75	0.0
830.0	0.0
830.035	5.0
830.215	5.0
830.25	0.0
830.5	0.0
830.535	5.0
830.715	5.0
830.75	0.0
831.0	0.0
831.035	5.0
831.215	5.0
831.25	0.0
831.5	0.0
831.535	5.0
831.715	5.0
831.75	0.0
832.0	0.0
832.035	5.0
832.215	5.0
832.25	0.0
832.5	0.0
832.535	5.0
832.715	5.0
832.75	0.0
833.0	0.0
833.035	5.0
833.215	5.0
833.25	0.0
833.5	0.0
833.535	5.0
833.715	5.0
833.75	0.0
834.0	0.0
834.035	5.0
834.215	5.0
834.25	0.0
834.5	0.0
834.535	5.0
834.715	5.0
834.75	0.0
835.0	0.0
835.035	5.0
835.215	5.0
835.25	0.0
835.5	0.0
835.535	5.0
835.715	5.0
835.75	0.0
836.0	0.0
836.035	5.0
836.215	5.0
836.25	0.0
836.5	0.0
836.535	5.0
836.715	5.0
836.75	0.0
837.0	0.0
837.035	5.0
837.215	5.0
837.25	0.0
837.5	0.0
837.535	5.0
837.715	5.0
837.75	0.0
838.0	0.0
838.035	5.0
838.215	5.0
838.25	0.0
838.5	0.0
838.535	5.0
838.715	5.0
838.75	0.0
839.0	0.0
839.035	5.0
839.215	5.0
839.25	0.0
839.5	0.0
839.535	5.0
839.715	5.0
839.75	0.0
840.0	0.0
840.035	5.0
840.215	5.0
840.25	0.0
840.5	0.0
840.535	5.0
840.715	5.0
840.75	0.0
841.0	0.0
841.035	5.0
841.215	5.0
841.25	0.0
841.5	0.0
841.535	5.0
841.715	5.0
841.75	0.0
842.0	0.0
842.035	5.0
842.215	5.0
842.25	0.0
842.5	0.0
842.535	5.0
842.715	5.0
842.75	0.0
843.0	0.0
843.035	5.0
843.215	5.0
843.25	0.0
843.5	0.0
843.535	5.0
843.715	5.0
843.75	0.0
844.0	0.0
844.035	5.0
844.215	5.0
844.25	0.0
844.5	0.0
844.535	5.0
844.715	5.0
844.75	0.0
845.0	0.0
845.035	5.0
845.215	5.0
845.25	0.0
845.5	0.0
845.535	5.0
845.715	5.0
845.75	0.0
846.0	0.0
846.035	5.0
846.215	5.0
846.25	0.0
846.5	0.0
846.535	5.0
846.715	5.0
846.75	0.0
847.0	0.0
847.035	5.0
847.215	5.0
847.25	0.0
847.5	0.0
847.535	5.0
847.715	5.0
847.75	0.0
848.0	0.0
848.035	5.0
848.215	5.0
848.25	0.0
848.5	0.0
848.535	5.0
848.715	5.0
848.75	0.0
849.0	0.0
849.035	5.0
849.215	5.0
849.25	0.0
849.5	0.0
849.535	5.0
849.715	5.0
849.75	0.0
850.0	0.0
850.035	5.0
850.215	5.0
850.25	0.0
850.5	0.0
850.535	5.0
850.715	5.0
850.75	0.0
851.0	0.0
851.035	5.0
851.215	5.0
851.25	0.0
851.5	0.0
851.535	5.0
851.715	5.0
851.75	0.0
852.0	0.0
852.035	5.0
852.215	5.0
852.25	0.0
852.5	0.0
852.535	5.0
852.715	5.0
852.75	0.0
853.0	0.0
853.035	5.0
853.215	5.0
853.25	0.0
853.5	0.0
853.535	5.0
853.715	5.0
853.75	0.0
854.0	0.0
854.035	5.0
854.215	5.0
854.25	0.0
854.5	0.0
854.535	5.0
854.715	5.0
854.75	0.0
855.0	0.0
855.035	5.0
855.215	5.0
855.25	0.0
855.5	0.0
855.535	5.0
855.715	5.0
855.75	0.0
856.0	0.0
856.035	5.0
856.215	5.0
856.25	0.0
856.5	0.0
856.535	5.0
856.715	5.0
856.75	0.0
857.0	0.0
857.035	5.0
857.215	5.0
857.25	0.0
857.5	0.0
857.535	5.0
857.715	5.0
857.75	0.0
858.0	0.0
858.035	5.0
858.215	5.0
858.25	0.0
858.5	0.0
858.535	5.0
858.715	5.0
858.75	0.0
859.0	0.0
859.035	5.0
859.215	5.0
859.25	0.0
859.5	0.0
859.535	5.0
859.715	5.0
859.75	0.0
860.0	0.0
860.035	5.0
860.215	5.0
860.25	0.0
860.5	0.0
860.535	5.0
860.715	5.0
860.75	0.0
861.0	0.0
861.035	5.0
861.215	5.0
861.25	0.0
861.5	0.0
861.535	5.0
861.715	5.0
861.75	0.0
862.0	0.0
862.035	5.0
862.215	5.0
862.25	0.0
862.5	0.0
862.535	5.0
862.715	5.0
862.75	0.0
863.0	0.0
863.035	5.0
863.215	5.0
863.25	0.0
863.5	0.0
863.535	5.0
863.715	5.0
863.75	0.0
864.0	0.0
864.035	5.0
864.215	5.0
864.25	0.0
864.5	0.0
864.535	5.0
864.715	5.0
864.75	0.0
865.0	0.0
865.035	5.0
865.215	5.0
865.25	0.0
865.5	0.0
865.535	5.0
865.715	5.0
865.75	0.0
866.0	0.0
866.035	5.0
866.215	5.0
866.25	0.0
866.5	0.0
866.535	5.0
866.715	5.0
866.75	0.0
867.0	0.0
867.035	5.0
867.215	5.0
867.25	0.0
867.5	0.0
867.535	5.0
867.715	5.0
867.75	0.0
868.0	0.0
868.035	5.0
868.215	5.0
868.25	0.0
868.5	0.0
868.535	5.0
868.715	5.0
868.75	0.0
869.0	0.0
869.035	5.0
869.215	5.0
869.25	0.0
869.5	0.0
869.535	5.0
869.715	5.0
869.75	0.0
870.0	0.0
870.035	5.0
870.215	5.0
870.25	0.0
870.5	0.0
870.535	5.0
870.715	5.0
870.75	0.0
871.0	0.0
871.035	5.0
871.215	5.0
871.25	0.0
871.5	0.0
871.535	5.0
871.715	5.0
871.75	0.0
872.0	0.0
872.035	5.0
872.215	5.0
872.25	0.0
872.5	0.0
872.535	5.0
872.715	5.0
872.75	0.0
873.0	0.0
873.035	5.0
873.215	5.0
